Region_id,Region_code,Region_name,Party_code,Party_vote,Party_percent
9,E12000008,South East,LD,848382,0.182340847
9,E12000008,South East,BRX,12868,0.00276569
9,E12000008,South East,GRN,183724,0.039487389
9,E12000008,South East,SNP,0,0
9,E12000008,South East,PC,0,0
9,E12000008,South East,DUP,0,0
9,E12000008,South East,SF,0,0
9,E12000008,South East,SDLP,0,0
9,E12000008,South East,UUP,0,0
9,E12000008,South East,OTH,64917,0.013952466
10,N92000002,Northern Ireland,CON,5433,0.006799452
10,N92000002,Northern Ireland,LAB,0,0
10,N92000002,Northern Ireland,LD,0,0
10,N92000002,Northern Ireland,BRX,0,0
10,N92000002,Northern Ireland,GRN,1996,0.002498013
10,N92000002,Northern Ireland,SNP,0,0
10,N92000002,Northern Ireland,PC,0,0
10,N92000002,Northern Ireland,DUP,244128,0.305528544
10,N92000002,Northern Ireland,SF,181853,0.227590781
10,N92000002,Northern Ireland,SDLP,118737,0.148600499
10,N92000002,Northern Ireland,UUP,93123,0.116544332
10,N92000002,Northern Ireland,OTH,153765,0.192438379
11,W92000004,Wales,CON,557234,0.360819422
11,W92000004,Wales,LAB,632035,0.409254466
11,W92000004,Wales,LD,92171,0.059682444
11,W92000004,Wales,BRX,83908,0.054331997
11,W92000004,Wales,GRN,15828,0.010248926
11,W92000004,Wales,SNP,0,0
11,W92000004,Wales,PC,153265,0.09924195
11,W92000004,Wales,DUP,0,0
11,W92000004,Wales,SF,0,0
11,W92000004,Wales,SDLP,0,0
11,W92000004,Wales,UUP,0,0
11,W92000004,Wales,OTH,9916,0.006420795
12,S92000003,Scotland,CON,692939,0.251150301
12,S92000003,Scotland,LAB,511838,0.185511665
12,S92000003,Scotland,LD,263417,0.095473424
12,S92000003,Scotland,BRX,13243,0.004799821
12,S92000003,Scotland,GRN,28122,0.010192598
12,S92000003,Scotland,SNP,1242380,0.450290878
12,S92000003,Scotland,PC,0,0
12,S92000003,Scotland,DUP,0,0
12,S92000003,Scotland,SF,0,0
12,S92000003,Scotland,SDLP,0,0
12,S92000003,Scotland,UUP,0,0
12,S92000003,Scotland,OTH,7122,0.002581313
